date,craftbeer,budweiser,millerlite,corona
2011-10-09,2,11,3,13
2011-10-16,2,10,3,12
2011-10-23,2,12,3,12
2011-10-30,2,11,3,11
2011-11-06,2,11,2,11
2011-11-13,2,11,3,12
2011-11-20,2,11,2,12
2011-11-27,2,11,2,13
2011-12-04,2,11,2,13
2011-12-11,2,11,2,13
2011-12-18,2,12,2,13
2011-12-25,2,15,2,14
2012-01-01,2,11,2,13
2012-01-08,2,11,2,12
2012-01-15,2,11,2,15
2012-01-22,2,12,3,13
2012-01-29,2,16,2,13
2012-02-05,2,28,2,12
2012-02-12,2,13,2,12
2012-02-19,3,13,2,12
2012-02-26,3,12,2,14
2012-03-04,3,12,2,13
2012-03-11,3,12,2,13
2012-03-18,2,12,3,13
2012-03-25,2,12,2,13
2012-04-01,3,13,2,13
2012-04-08,3,13,2,13
2012-04-15,3,14,3,14
2012-04-22,3,14,3,18
2012-04-29,3,18,4,21
2012-05-06,4,17,3,18
2012-05-13,5,17,3,18
2012-05-20,4,18,4,19
2012-05-27,3,16,3,20
2012-06-03,3,15,3,15
2012-06-10,3,14,3,16
2012-06-17,3,15,3,15
2012-06-24,3,15,3,18
2012-07-01,3,15,3,18
2012-07-08,3,14,3,16
2012-07-15,3,14,3,15
2012-07-22,3,14,3,16
2012-07-29,3,14,3,16
2012-08-05,3,14,3,15
2012-08-12,4,14,2,14
2012-08-19,3,14,3,14
2012-08-26,3,12,2,14
2012-09-02,3,13,3,13
2012-09-09,3,13,3,12
2012-09-16,3,12,2,12
2012-09-23,3,11,2,12
2012-09-30,3,11,2,12
2012-10-07,3,10,2,12
2012-10-14,3,11,2,12
2012-10-21,3,11,2,12
2012-10-28,3,11,2,11
2012-11-04,3,11,2,11
2012-11-11,3,11,2,11
2012-11-18,3,10,2,11
2012-11-25,3,11,2,12
2012-12-02,3,11,2,12
2012-12-09,3,11,2,12
2012-12-16,3,10,2,12
2012-12-23,3,12,2,11
2012-12-30,3,11,2,12
2013-01-06,3,12,2,10
2013-01-13,3,11,2,15
2013-01-20,3,16,2,38
2013-01-27,3,22,2,16
2013-02-03,3,83,2,13
2013-02-10,3,22,2,12
2013-02-17,4,19,2,12
2013-02-24,4,21,2,12
2013-03-03,4,16,2,12
2013-03-10,4,15,2,11
2013-03-17,4,14,3,12
2013-03-24,4,13,3,11
2013-03-31,4,13,2,12
2013-04-07,5,14,2,13
2013-04-14,4,16,2,12
2013-04-21,5,14,2,13
2013-04-28,5,15,2,15
2013-05-05,5,15,3,15
2013-05-12,7,14,2,17
2013-05-19,5,13,2,17
2013-05-26,5,14,3,19
2013-06-02,5,14,3,18
2013-06-09,5,14,3,20
2013-06-16,6,14,3,19
2013-06-23,4,13,3,16
2013-06-30,4,14,3,16
2013-07-07,4,14,3,15
2013-07-14,4,13,3,14
2013-07-21,4,13,2,15
2013-07-28,5,14,3,14
2013-08-04,5,13,3,14
2013-08-11,6,13,3,13
2013-08-18,5,13,3,14
2013-08-25,4,12,3,15
2013-09-01,5,13,3,13
2013-09-08,5,15,3,13
2013-09-15,5,12,2,11
2013-09-22,5,12,2,11
2013-09-29,4,12,2,11
2013-10-06,5,12,2,11
2013-10-13,5,13,2,11
2013-10-20,5,12,2,11
2013-10-27,5,14,2,11
2013-11-03,5,11,2,11
2013-11-10,5,11,2,11
2013-11-17,5,11,2,11
2013-11-24,5,11,2,13
2013-12-01,5,11,2,13
2013-12-08,5,11,2,12
2013-12-15,6,11,2,12
2013-12-22,5,13,3,12
2013-12-29,5,12,4,11
2014-01-05,5,11,3,11
2014-01-12,6,12,3,10
2014-01-19,5,12,3,11
2014-01-26,6,80,3,11
2014-02-02,6,100,3,11
2014-02-09,6,18,2,12
2014-02-16,7,15,2,13
2014-02-23,6,14,2,13
2014-03-02,6,13,2,13
2014-03-09,5,12,2,13
2014-03-16,6,13,2,13
2014-03-23,6,12,2,13
2014-03-30,6,13,2,13
2014-04-06,7,12,3,14
2014-04-13,6,13,2,14
2014-04-20,7,12,2,16
2014-04-27,7,13,2,17
2014-05-04,7,12,2,17
2014-05-11,9,13,2,17
2014-05-18,7,13,3,16
2014-05-25,8,13,3,17
2014-06-01,7,14,2,15
2014-06-08,7,18,3,17
2014-06-15,6,19,2,16
2014-06-22,7,18,2,15
2014-06-29,6,20,3,17
2014-07-06,6,16,2,15
2014-07-13,7,15,2,14
2014-07-20,7,12,3,14
2014-07-27,8,12,3,14
2014-08-03,8,12,3,14
2014-08-10,8,11,2,12
2014-08-17,8,12,3,17
2014-08-24,7,12,3,13
2014-08-31,7,11,3,12
2014-09-07,7,12,3,11
2014-09-14,7,13,3,10
2014-09-21,7,21,3,11
2014-09-28,7,13,3,12
2014-10-05,7,11,2,11
2014-10-12,7,11,3,11
2014-10-19,7,11,2,11
2014-10-26,6,11,3,10
2014-11-02,7,11,2,11
2014-11-09,6,11,2,11
2014-11-16,7,13,2,11
2014-11-23,6,15,2,11
2014-11-30,7,13,2,11
2014-12-07,8,13,2,12
2014-12-14,7,13,2,12
2014-12-21,7,14,2,12
2014-12-28,6,13,2,12
2015-01-04,6,11,2,9
2015-01-11,7,11,2,10
2015-01-18,6,12,2,11
2015-01-25,7,46,2,14
2015-02-01,8,60,2,12
2015-02-08,7,15,2,10
2015-02-15,8,12,2,10
2015-02-22,8,11,2,11
2015-03-01,8,11,2,11
2015-03-08,8,12,3,11
2015-03-15,8,12,2,12
2015-03-22,8,11,2,12
2015-03-29,8,11,2,12
2015-04-05,8,11,2,15
2015-04-12,8,12,2,15
2015-04-19,9,12,2,16
2015-04-26,9,15,2,17
2015-05-03,9,12,2,18
2015-05-10,11,12,3,16
2015-05-17,9,12,3,16
2015-05-24,9,14,3,17
2015-05-31,9,13,3,16
2015-06-07,9,13,3,16
2015-06-14,9,13,3,20
2015-06-21,8,13,3,18
2015-06-28,8,14,3,17
2015-07-05,8,13,3,16
2015-07-12,8,12,3,16
2015-07-19,9,12,3,16
2015-07-26,9,13,3,16
2015-08-02,9,13,3,17
2015-08-09,9,14,3,16
2015-08-16,8,13,3,15
2015-08-23,9,13,3,15
2015-08-30,8,13,3,15
2015-09-06,8,14,3,15
2015-09-13,8,16,3,14
2015-09-20,8,13,3,14
2015-09-27,8,12,3,14
2015-10-04,7,12,3,13
2015-10-11,8,16,3,14
2015-10-18,8,12,3,12
2015-10-25,7,12,3,13
2015-11-01,8,12,2,13
2015-11-08,8,12,2,13
2015-11-15,8,11,2,13
2015-11-22,8,12,2,13
2015-11-29,8,12,2,13
2015-12-06,9,14,2,13
2015-12-13,9,13,3,14
2015-12-20,9,14,3,25
2015-12-27,7,13,3,16
2016-01-03,7,11,2,13
2016-01-10,7,11,5,13
2016-01-17,8,11,5,13
2016-01-24,8,14,5,13
2016-01-31,8,20,5,13
2016-02-07,8,56,6,13
2016-02-14,8,13,7,12
2016-02-21,8,12,7,12
2016-02-28,8,12,9,13
2016-03-06,8,12,9,15
2016-03-13,8,12,10,14
2016-03-20,8,12,11,13
2016-03-27,9,12,11,14
2016-04-03,9,12,11,14
2016-04-10,10,12,12,14
2016-04-17,10,12,13,15
2016-04-24,9,12,14,15
2016-05-01,9,12,14,18
2016-05-08,9,38,14,20
2016-05-15,11,21,16,16
2016-05-22,10,17,17,18
2016-05-29,10,17,16,19
2016-06-05,10,16,14,17
2016-06-12,9,15,15,18
2016-06-19,8,15,16,18
2016-06-26,9,16,17,17
2016-07-03,9,19,19,18
2016-07-10,9,14,20,17
2016-07-17,9,14,19,18
2016-07-24,9,14,19,18
2016-07-31,9,14,21,17
2016-08-07,9,13,23,16
2016-08-14,9,12,25,15
2016-08-21,10,13,20,16
2016-08-28,9,12,21,15
2016-09-04,9,14,22,14
2016-09-11,9,15,23,15
2016-09-18,8,13,24,14
2016-09-25,8,13,23,14
2016-10-02,9,12,20,13
